# Layout A/B para OTA. Substitui partitions_singleapp (factory unica de 1 MiB),
# que nao tem otadata nem segundo slot e por isso torna OTA impossivel.
#
# Sem particao factory: com otadata virgem o bootloader da boot em ota_0, que e
# o comportamento padrao do IDF. Particoes de app exigem alinhamento em 0x10000.
#
# ATENCAO: este layout assume flash de 4 MB. Confira com `esptool -p COM3
# flash-id` antes de gravar — uma tabela maior que a flash real produz um
# dispositivo que nao da boot. Para 2 MB, use os offsets comentados no fim.
#
# Name,     Type, SubType, Offset,   Size
nvs,        data, nvs,     0x9000,   0x4000
otadata,    data, ota,     0xd000,   0x2000
phy_init,   data, phy,     0xf000,   0x1000
ota_0,      app,  ota_0,   0x10000,  0x1F0000
ota_1,      app,  ota_1,   0x200000, 0x1F0000
#
# Alternativa para flash de 2 MB (slots de 960 KB — exige o binario enxuto,
# ou seja CONFIG_COMPILER_OPTIMIZATION_SIZE ligado, senao nao cabe):
# nvs,      data, nvs,     0x9000,   0x4000
# otadata,  data, ota,     0xd000,   0x2000
# phy_init, data, phy,     0xf000,   0x1000
# ota_0,    app,  ota_0,   0x10000,  0xF0000
# ota_1,    app,  ota_1,   0x100000, 0xF0000
